0xfffffff005c50000: Mach Kernel Pseudoextension (com.apple.kpi.mach)
0xfffffff005c50080: Private Pseudoextension (com.apple.kpi.private)
0xfffffff005c50100: Unsupported Pseudoextension (com.apple.kpi.unsupported)
0xfffffff005c50180: I/O Kit Pseudoextension (com.apple.kpi.iokit)
0xfffffff005c50200: Libkern Pseudoextension (com.apple.kpi.libkern)
0xfffffff005c50280: BSD Kernel Pseudoextension (com.apple.kpi.bsd)
0xfffffff005c50300: I/O Kit Networking Family (com.apple.iokit.IONetworkingFamily)
0xfffffff005c51e40: IOTimeSyncFamily (com.apple.iokit.IOTimeSyncFamily)
0xfffffff005d0b680: AUC (com.apple.AUC)
0xfffffff005d0cd40: IOMobileGraphicsFamily (com.apple.iokit.IOMobileGraphicsFamily)
0xfffffff005d136c0: AppleH8ADBE0 (com.apple.driver.AppleH8ADBE0)
0xfffffff005d255c0: H264 Video Encoder (com.apple.driver.AppleAVEH8)
0xfffffff005da2f00: AppleFirmwareUpdateKext (com.apple.driver.AppleFirmwareUpdateKext)
0xfffffff005da5cc0: ApplePMGR (com.apple.driver.ApplePMGR)
0xfffffff005db9440: AppleS8000PMGR (com.apple.driver.AppleS8000PMGR)
0xfffffff005dbb080: AppleIPAppender (com.apple.driver.AppleIPAppender)
0xfffffff005dbbc00: AppleMultitouchSPI (com.apple.driver.AppleMultitouchSPI)
0xfffffff005dc02c0: I/O Kit PCI Family (com.apple.iokit.IOPCIFamily)
0xfffffff005dc2740: AppleEmbeddedPCIE (com.apple.driver.AppleEmbeddedPCIE)
0xfffffff005dc8c80: AppleS800xPCIe (com.apple.driver.AppleS800xPCIe)
0xfffffff005dcb300: AppleS8000PCIe (com.apple.driver.AppleS8000PCIe)
0xfffffff005dcc080: AppleBiometricSensor (com.apple.driver.AppleBiometricSensor)
0xfffffff005dd2700: ProvInfoIOKit (com.apple.driver.ProvInfoIOKit)
0xfffffff005dd6b00: IOKit USB host family (com.apple.driver.AppleUSBHostMergeProperties)
0xfffffff005de77c0: USB Packet Filter (com.apple.driver.usb.AppleUSBHostPacketFilter)
0xfffffff005de8080: AppleS5L8960XDART (com.apple.driver.AppleS5L8960XDART)
0xfffffff005de9800: AppleDiskImageDriver (com.apple.driver.DiskImages)
0xfffffff005dea680: AppleDiskImagesKernelBacked (com.apple.driver.DiskImages.KernelBacked)
0xfffffff005deae40: AppleDiskImagesRAMBackingStore (com.apple.driver.DiskImages.RAMBackingStore)
0xfffffff005deb400: AppleJPEGDriver (com.apple.driver.AppleJPEGDriver)
0xfffffff005df0f80: AppleARMIISAudio (com.apple.iokit.AppleARMIISAudio)
0xfffffff005df1f40: AppleEmbeddedAudio (com.apple.driver.AppleEmbeddedAudio)
0xfffffff005df8bc0: AppleCSEmbeddedAudio (com.apple.driver.AppleCSEmbeddedAudio)
0xfffffff005df9800: IOMikeyBusFamily (com.apple.iokit.IOMikeyBusFamily)
0xfffffff005dfb980: AppleTriStar (com.apple.driver.AppleTriStar)
0xfffffff005dfdfc0: AppleEmbeddedMikeyBus (com.apple.driver.AppleEmbeddedMikeyBus)
0xfffffff005e000c0: AppleMikeyBusAudio (com.apple.driver.AppleMikeyBusAudio)
0xfffffff005e03580: AppleMultitouchSPIN71 (com.apple.driver.AppleMultitouchSPIN71)
0xfffffff005e03580: AppleHIDKeyboardEmbedded (com.apple.driver.AppleHIDKeyboardEmbedded)
0xfffffff005e03580: AppleS5L8940XI2C (com.apple.driver.AppleS5L8940XI2C)
0xfffffff005e04080: AppleEmbeddedUSB (com.apple.driver.AppleEmbeddedUSB)
0xfffffff005e05840: IOCryptoAcceleratorFamily (com.apple.iokit.IOCryptoAcceleratorFamily)
0xfffffff005e06700: EncryptedBlockStorage (com.apple.iokit.EncryptedBlockStorage)
0xfffffff005e06ec0: AppleEffaceableStorage (com.apple.driver.AppleEffaceableStorage)
0xfffffff005e08980: LightweightVolumeManager (com.apple.driver.LightweightVolumeManager)
0xfffffff005e0b440: AppleUSBNetworking (com.apple.driver.usb.networking)
0xfffffff005e0ba80: I/O Kit Driver for USB Composite Devices (com.apple.driver.usb.AppleUSBHostCompositeDevice)
0xfffffff005e0c640: AppleUSBCDC (com.apple.driver.usb.cdc)
0xfffffff005e0cd00: AppleUSBNCM (com.apple.driver.usb.cdc.ncm)
0xfffffff005e0dd00: AppleUSBEthernetDevice (com.apple.driver.AppleUSBEthernetDevice)
0xfffffff005e0ee80: IO80211Family (com.apple.iokit.IO80211Family)
0xfffffff005e37200: IOgPTPPlugin (com.apple.plugin.IOgPTPPlugin)
0xfffffff005e4e140: LSKDIOKit (com.apple.driver.LSKDIOKit)
0xfffffff005e6c440: FairPlayIOKit (com.apple.driver.FairPlayIOKit)
0xfffffff005e83040: LSKDIOKitMSE (com.apple.driver.LSKDIOKitMSE)
0xfffffff005e97f40: AppleD5500 (com.apple.driver.AppleD5500)
0xfffffff005ec1780: IOSlaveProcessor (com.apple.driver.IOSlaveProcessor)
0xfffffff005ec1d00: AppleA7IOP (com.apple.driver.AppleA7IOP)
0xfffffff005ec6300: RTBuddy (com.apple.driver.RTBuddy)
0xfffffff005ed2e40: AppleSMC (com.apple.driver.AppleSMC)
0xfffffff005ed9240: AppleSEPManager (com.apple.driver.AppleSEPManager)
0xfffffff005ef27c0: AppleSSE (com.apple.driver.AppleSSE)
0xfffffff005ef37c0: ASIOKit (com.apple.driver.ASIOKit)
0xfffffff005ef7b00: AppleS8000DWI (com.apple.driver.AppleS8000DWI)
0xfffffff005ef82c0: AppleCS35L19Amp (com.apple.driver.AppleCS35L19Amp)
0xfffffff005ef8c40: I/O Kit Driver for USB HID Devices (com.apple.driver.usb.IOUSBHostHIDDevice)
0xfffffff005efa7c0: AppleUSBDeviceAudioController (com.apple.driver.AppleUSBDeviceAudioController)
0xfffffff005efafc0: AppleUSBAudio (com.apple.driver.AppleUSBAudio)
0xfffffff005efd880: AppleDiskImagesUDIFDiskImage (com.apple.driver.DiskImages.UDIFDiskImage)
0xfffffff005efeac0: AppleLMBacklight (com.apple.driver.AppleLMBacklight)
0xfffffff005eff400: IOUserEthernet (com.apple.iokit.IOUserEthernet)
0xfffffff005effd40: IOSCSIArchitectureModelFamily (com.apple.iokit.IOSCSIArchitectureModelFamily)
0xfffffff005f013c0: IOSCSIBlockCommandsDevice (com.apple.iokit.IOSCSIBlockCommandsDevice)
0xfffffff005f01d00: IOUSBMassStorageDriver (com.apple.iokit.IOUSBMassStorageDriver)
0xfffffff005f04680: AppleUSBCardReader (com.apple.driver.AppleUSBCardReader)
0xfffffff005f05980: AppleS8000SOCTuner (com.apple.driver.AppleS8000SOCTuner)
0xfffffff005f065c0: AppleSynopsysMIPIDSI (com.apple.driver.AppleSynopsysMIPIDSI)
0xfffffff005f0a040: PPP (com.apple.nke.ppp)
0xfffffff005f0c440: L2TP (com.apple.nke.l2tp)
0xfffffff005f0e340: AppleSynopsysOTGDevice (com.apple.driver.AppleSynopsysOTGDevice)
0xfffffff005f10bc0: AppleSPU (com.apple.driver.AppleSPU)
0xfffffff005f14280: AGXFirmwareKextG5P (com.apple.AGXFirmwareKextG5P)
0xfffffff005f32240: AppleS8000PMPFirmware (com.apple.driver.AppleS8000PMPFirmware)
0xfffffff005f32e00: AppleTwisterErrorHandler (com.apple.driver.AppleTwisterErrorHandler)
0xfffffff005f33d40: AppleS8000 (com.apple.driver.AppleS8000)
0xfffffff005f38340: IOTextEncryptionFamily (com.apple.IOTextEncryptionFamily)
0xfffffff005f38c80: I/O Kit Driver for USB Hubs (com.apple.driver.AppleUSBHostMergeProperties)
0xfffffff005f3df40: AppleH6CameraInterface (com.apple.driver.AppleH6CameraInterface)
0xfffffff005f45080: AppleMobileApNonce (com.apple.driver.AppleMobileApNonce)
0xfffffff005f46180: AppleUSBMike (com.apple.driver.AppleUSBMike)
0xfffffff005f48000: AppleS8000CLPC (com.apple.driver.AppleS8000CLPC)
0xfffffff005f4dd40: AppleSEPKeyStore (com.apple.driver.AppleSEPKeyStore)
0xfffffff005f50380: IOBorealisOwl (com.apple.audio.IOBorealisOwl)
0xfffffff005f5a9c0: AppleDiskImagesFileBackingStore (com.apple.driver.DiskImages.FileBackingStore)
0xfffffff005f5b180: ApplePMP (com.apple.driver.ApplePMP)
0xfffffff005f5df40: IOStreamFamily (com.apple.iokit.IOStreamFamily)
0xfffffff005f5e700: AppleS5L8960XNCO (com.apple.driver.AppleS5L8960XNCO)
0xfffffff005f5ec80: AppleChestnutDisplayPMU (com.apple.driver.AppleChestnutDisplayPMU)
0xfffffff005f5f4c0: pthread (com.apple.kec.pthread)
0xfffffff005f617c0: AppleStockholmControl (com.apple.driver.AppleStockholmControl)
0xfffffff005f621c0: AppleSamsungSerial (com.apple.driver.AppleSamsungSerial)
0xfffffff005f62880: AppleBSDKextStarter (com.apple.driver.AppleBSDKextStarter)
0xfffffff005f62e40: AppleUSBECM (com.apple.driver.usb.cdc.ecm)
0xfffffff005f635c0: AppleBasebandN71 (com.apple.driver.AppleBasebandN71)
0xfffffff005f65380: apfs (com.apple.filesystems.apfs)
0xfffffff005f8b280: Regular Expression Matching Engine (com.apple.kext.AppleMatch)
0xfffffff005f8b600: AppleEffaceableBlockDevice (com.apple.driver.AppleEffaceableBlockDevice)
0xfffffff005f8bdc0: AppleS8000AES (com.apple.driver.AppleS8000AES)
0xfffffff005f8df40: AppleMesaSEPDriver (com.apple.driver.AppleMesaSEPDriver)
0xfffffff005f948c0: AppleBluetooth (com.apple.driver.AppleBluetooth)
0xfffffff005f95040: AppleUSBEthernet (com.apple.driver.usb.ethernet.asix)
0xfffffff005f96680: AppleBasebandPCI (com.apple.driver.AppleBasebandPCI)
0xfffffff005f9ce80: AppleSEPCredentialManager (com.apple.driver.AppleSEPCredentialManager)
0xfffffff005fa2540: AppleS8003PCIe (com.apple.driver.AppleS8003PCIe)
0xfffffff005fa3300: AppleSamsungPKE (com.apple.driver.AppleSamsungPKE)
0xfffffff005fa38c0: AppleInterruptController (com.apple.driver.AppleInterruptController)
0xfffffff005fa4780: AppleC26Charger (com.apple.driver.AppleC26Charger)
0xfffffff005fa6200: AppleAuthCP (com.apple.driver.AppleAuthCP)
0xfffffff005fa7e80: AppleSPUSphere (com.apple.driver.AppleSPUSphere)
0xfffffff005fa85c0: AppleS5L8960XGPIOIC (com.apple.driver.AppleS5L8960XGPIOIC)
0xfffffff005fa9400: Seatbelt sandbox policy (com.apple.security.sandbox)
0xfffffff00602e280: AppleHIDKeyboard (com.apple.driver.AppleHIDKeyboard)
0xfffffff00602f3c0: AppleHDQGasGaugeControl (com.apple.driver.AppleHDQGasGaugeControl)
0xfffffff006031fc0: AppleTemperatureSensor (com.apple.driver.AppleTemperatureSensor)
0xfffffff006032d00: AppleAE2Audio (com.apple.driver.AppleAE2Audio)
0xfffffff006033fc0: AppleNANDConfigAccess (com.apple.driver.AppleNANDConfigAccess)
0xfffffff006034500: IONVMeFamily (com.apple.iokit.IONVMeFamily)
0xfffffff006041480: AppleDialogPMU (com.apple.driver.AppleDialogPMU)
0xfffffff006041d40: AppleD2255PMU (com.apple.driver.AppleD2255PMU)
0xfffffff0060439c0: I/O Kit HID Event Driver (com.apple.iokit.IOHIDEventDriver)
0xfffffff0060439c0: USBStorageDeviceSpecifics (com.apple.driver.USBStorageDeviceSpecifics)
0xfffffff0060439c0: I/O Kit Driver for USB EHCI Controllers (com.apple.driver.usb.AppleUSBEHCI)
0xfffffff00604d140: AppleUSBHSIC (com.apple.driver.AppleUSBHSIC)
0xfffffff00604f1c0: I/O Kit Driver for USB OHCI Controllers (com.apple.driver.usb.AppleUSBOHCI)
0xfffffff006052000: AppleEmbeddedUSBHost (com.apple.driver.AppleEmbeddedUSBHost)
0xfffffff006052f80: AppleUSBHostT7000 (com.apple.driver.usb.AppleUSBHostT7000)
0xfffffff006054a80: IOAudioCodecs (com.apple.driver.IOAudioCodecs)
0xfffffff006057980: AppleDiskImagesReadWriteDiskImage (com.apple.driver.DiskImages.ReadWriteDiskImage)
0xfffffff006057ec0: AppleFSCompressionTypeZlib (com.apple.AppleFSCompression.AppleFSCompressionTypeZlib)
0xfffffff006059640: AppleBluetoothDebugService (com.apple.driver.AppleBluetoothDebugService)
0xfffffff006059b80: Broadcom 802.11 Driver (com.apple.driver.AppleBCMWLANCore)
0xfffffff0060966c0: AppleBCMWLANBusInterfacePCIe (com.apple.driver.AppleBCMWLANBusInterfacePCIe)
0xfffffff0060a61c0: AppleUSBDeviceNCM (com.apple.driver.AppleUSBDeviceNCM)
0xfffffff0060a6dc0: AppleImage4 (com.apple.security.AppleImage4)
0xfffffff0060aa480: AppleBSDKextStarterVPN (com.apple.driver.AppleBSDKextStarterVPN)
0xfffffff0060aa480: AppleCS42L71Audio (com.apple.driver.AppleCS42L71Audio)
0xfffffff0060ad100: HFS (com.apple.filesystems.hfs.kext)
0xfffffff0060c0a00: AppleS8000SmartIO (com.apple.driver.AppleS8000SmartIO)
0xfffffff0060c9f80: AppleM68Buttons (com.apple.driver.AppleM68Buttons)
0xfffffff0060cb500: I/O Kit Driver for USB HID Devices (com.apple.driver.usb.IOUSBHostHIDDeviceSafeBoot)
0xfffffff0060cb500: AppleUSBDeviceMux (com.apple.driver.AppleUSBDeviceMux)
0xfffffff0060ccd80: PPTP (com.apple.nke.pptp)
0xfffffff0060ce100: AppleBasebandPCIMAVControl (com.apple.driver.AppleBasebandPCIMAVControl)
0xfffffff0060d2f00: AppleS5L8960XWatchDogTimer (com.apple.driver.AppleS5L8960XWatchDogTimer)
0xfffffff0060d3a80: AppleStorageDrivers (com.apple.driver.AppleStorageDrivers)
0xfffffff0060d3a80: ApplePinotLCD (com.apple.driver.ApplePinotLCD)
0xfffffff0060d4100: IOAcceleratorFamily (com.apple.iokit.IOAcceleratorFamily)
0xfffffff0060d96c0: I/O Kit Driver for USB User Clients (com.apple.iokit.usb.AppleUSBHostUserClient)
0xfffffff0060d96c0: AppleUSBEthernetHost (com.apple.driver.AppleUSBEthernetHost)
0xfffffff0060da840: AppleIDAMInterface (com.apple.driver.AppleIDAMInterface)
0xfffffff0060db3c0: I/O Kit HID Event Driver Safe Boot (com.apple.iokit.IOHIDEventDriverSafeBoot)
0xfffffff0060db3c0: AppleBasebandPCIMAVPDP (com.apple.driver.AppleBasebandPCIMAVPDP)
0xfffffff0060dc040: AppleDiagnosticDataAccessReadOnly (com.apple.driver.AppleDiagnosticDataAccessReadOnly)
0xfffffff0060dc7c0: IOAcceleratorFamily2 (com.apple.iokit.IOAcceleratorFamily2)
0xfffffff0060e6500: AGXG5P Graphics Kernel Extension (com.apple.AGXG5P)
0xfffffff0060f72c0: AppleBiometricServices (com.apple.driver.AppleBiometricServices)
0xfffffff0060f7f40: AppleS5L8960XUSB (com.apple.driver.AppleS5L8960XUSB)
