0xfffffff005c78000: Mach Kernel Pseudoextension (com.apple.kpi.mach)
0xfffffff005c78080: Private Pseudoextension (com.apple.kpi.private)
0xfffffff005c78100: Unsupported Pseudoextension (com.apple.kpi.unsupported)
0xfffffff005c78180: I/O Kit Pseudoextension (com.apple.kpi.iokit)
0xfffffff005c78200: Libkern Pseudoextension (com.apple.kpi.libkern)
0xfffffff005c78280: BSD Kernel Pseudoextension (com.apple.kpi.bsd)
0xfffffff005c78300: I/O Kit Networking Family (com.apple.iokit.IONetworkingFamily)
0xfffffff005c79e00: IOTimeSyncFamily (com.apple.iokit.IOTimeSyncFamily)
0xfffffff005e20100: AppleTriStar (com.apple.driver.AppleTriStar)
0xfffffff005e226c0: AppleEmbeddedMikeyBus (com.apple.driver.AppleEmbeddedMikeyBus)
0xfffffff005e247c0: AppleMikeyBusAudio (com.apple.driver.AppleMikeyBusAudio)
0xfffffff005e27b00: AppleMultitouchSPIN71 (com.apple.driver.AppleMultitouchSPIN71)
0xfffffff005e27b00: AppleHIDKeyboardEmbedded (com.apple.driver.AppleHIDKeyboardEmbedded)
0xfffffff005e27b00: AppleS5L8940XI2C (com.apple.driver.AppleS5L8940XI2C)
0xfffffff005e28600: AppleEmbeddedUSB (com.apple.driver.AppleEmbeddedUSB)
0xfffffff005e29dc0: IOCryptoAcceleratorFamily (com.apple.iokit.IOCryptoAcceleratorFamily)
0xfffffff005e2ac80: EncryptedBlockStorage (com.apple.iokit.EncryptedBlockStorage)
0xfffffff005e2b440: AppleEffaceableStorage (com.apple.driver.AppleEffaceableStorage)
0xfffffff005e2cf00: LightweightVolumeManager (com.apple.driver.LightweightVolumeManager)
0xfffffff005e2f9c0: AppleUSBNetworking (com.apple.driver.usb.networking)
0xfffffff005e30000: I/O Kit Driver for USB Composite Devices (com.apple.driver.usb.AppleUSBHostCompositeDevice)
0xfffffff005e30bc0: AppleUSBCDC (com.apple.driver.usb.cdc)
0xfffffff005e31280: AppleUSBNCM (com.apple.driver.usb.cdc.ncm)
0xfffffff005e32280: AppleUSBEthernetDevice (com.apple.driver.AppleUSBEthernetDevice)
0xfffffff005e33400: IO80211Family (com.apple.iokit.IO80211Family)
0xfffffff005e5b440: IOgPTPPlugin (com.apple.plugin.IOgPTPPlugin)
0xfffffff005e70880: LSKDIOKit (com.apple.driver.LSKDIOKit)
0xfffffff005e8eb80: FairPlayIOKit (com.apple.driver.FairPlayIOKit)
0xfffffff005ea57c0: LSKDIOKitMSE (com.apple.driver.LSKDIOKitMSE)
0xfffffff005eba640: AppleD5500 (com.apple.driver.AppleD5500)
0xfffffff005ee3d00: IOSlaveProcessor (com.apple.driver.IOSlaveProcessor)
0xfffffff005ee4280: AppleA7IOP (com.apple.driver.AppleA7IOP)
0xfffffff005ee8700: RTBuddy (com.apple.driver.RTBuddy)
0xfffffff005ef51c0: AppleSMC (com.apple.driver.AppleSMC)
0xfffffff005efb500: AppleSEPManager (com.apple.driver.AppleSEPManager)
0xfffffff005f14a40: AppleSSE (com.apple.driver.AppleSSE)
0xfffffff005f15a40: ASIOKit (com.apple.driver.ASIOKit)
0xfffffff005f17080: AppleS8000DWI (com.apple.driver.AppleS8000DWI)
0xfffffff005f17840: AppleCS35L19Amp (com.apple.driver.AppleCS35L19Amp)
0xfffffff005f181c0: I/O Kit Driver for USB HID Devices (com.apple.driver.usb.IOUSBHostHIDDevice)
0xfffffff005f19d40: AppleUSBDeviceAudioController (com.apple.driver.AppleUSBDeviceAudioController)
0xfffffff005f1a540: AppleUSBAudio (com.apple.driver.AppleUSBAudio)
0xfffffff005f1ce00: AppleDiskImagesUDIFDiskImage (com.apple.driver.DiskImages.UDIFDiskImage)
0xfffffff005f1e040: AppleLMBacklight (com.apple.driver.AppleLMBacklight)
0xfffffff005f1e980: IOUserEthernet (com.apple.iokit.IOUserEthernet)
0xfffffff005f1f2c0: IOSCSIArchitectureModelFamily (com.apple.iokit.IOSCSIArchitectureModelFamily)
0xfffffff005f20900: IOSCSIBlockCommandsDevice (com.apple.iokit.IOSCSIBlockCommandsDevice)
0xfffffff005f21200: IOUSBMassStorageDriver (com.apple.iokit.IOUSBMassStorageDriver)
0xfffffff005f23b80: AppleUSBCardReader (com.apple.driver.AppleUSBCardReader)
0xfffffff005f24e80: AppleS8000SOCTuner (com.apple.driver.AppleS8000SOCTuner)
0xfffffff005f25ac0: AppleSynopsysMIPIDSI (com.apple.driver.AppleSynopsysMIPIDSI)
0xfffffff005f29540: PPP (com.apple.nke.ppp)
0xfffffff005f2b940: L2TP (com.apple.nke.l2tp)
0xfffffff005f2d840: AppleSynopsysOTGDevice (com.apple.driver.AppleSynopsysOTGDevice)
0xfffffff005f300c0: AppleSPU (com.apple.driver.AppleSPU)
0xfffffff005f33740: AGXFirmwareKextG5P (com.apple.AGXFirmwareKextG5P)
0xfffffff005f51700: AppleS8000PMPFirmware (com.apple.driver.AppleS8000PMPFirmware)
0xfffffff005f52300: AppleTwisterErrorHandler (com.apple.driver.AppleTwisterErrorHandler)
0xfffffff005f53240: AppleS8000 (com.apple.driver.AppleS8000)
0xfffffff005f57840: IOTextEncryptionFamily (com.apple.IOTextEncryptionFamily)
0xfffffff005f58180: I/O Kit Driver for USB Hubs (com.apple.driver.usb.AppleUSBHub)
0xfffffff005f5d440: AppleH6CameraInterface (com.apple.driver.AppleH6CameraInterface)
0xfffffff005f64380: AppleMobileApNonce (com.apple.driver.AppleMobileApNonce)
0xfffffff005f65280: AppleUSBMike (com.apple.driver.AppleUSBMike)
0xfffffff005f67100: AppleS8000CLPC (com.apple.driver.AppleS8000CLPC)
0xfffffff005f6ce40: AppleSEPKeyStore (com.apple.driver.AppleSEPKeyStore)
0xfffffff005f6f240: IOBorealisOwl (com.apple.audio.IOBorealisOwl)
0xfffffff005f79880: AppleDiskImagesFileBackingStore (com.apple.driver.DiskImages.FileBackingStore)
0xfffffff005f79fc0: ApplePMP (com.apple.driver.ApplePMP)
0xfffffff005f7cdc0: IOStreamFamily (com.apple.iokit.IOStreamFamily)
0xfffffff005f7d580: AppleS5L8960XNCO (com.apple.driver.AppleS5L8960XNCO)
0xfffffff005f7db00: AppleChestnutDisplayPMU (com.apple.driver.AppleChestnutDisplayPMU)
0xfffffff005f7e340: pthread (com.apple.kec.pthread)
0xfffffff005f80640: AppleStockholmControl (com.apple.driver.AppleStockholmControl)
0xfffffff005f81040: AppleSamsungSerial (com.apple.driver.AppleSamsungSerial)
0xfffffff005f81700: AppleBSDKextStarter (com.apple.driver.AppleBSDKextStarter)
0xfffffff005f81cc0: AppleUSBECM (com.apple.driver.usb.cdc.ecm)
0xfffffff005f82440: AppleBasebandN71 (com.apple.driver.AppleBasebandN71)
0xfffffff005f84200: apfs (com.apple.filesystems.apfs)
0xfffffff005faaec0: Regular Expression Matching Engine (com.apple.kext.AppleMatch)
0xfffffff005fab240: AppleEffaceableBlockDevice (com.apple.driver.AppleEffaceableBlockDevice)
0xfffffff005faba00: AppleS8000AES (com.apple.driver.AppleS8000AES)
0xfffffff005fadb40: AppleMesaSEPDriver (com.apple.driver.AppleMesaSEPDriver)
0xfffffff005fb4480: AppleBluetooth (com.apple.driver.AppleBluetooth)
0xfffffff005fb4c00: AppleUSBEthernet (com.apple.driver.usb.ethernet.asix)
0xfffffff005fb6240: AppleBasebandPCI (com.apple.driver.AppleBasebandPCI)
0xfffffff005fbca40: AppleSEPCredentialManager (com.apple.driver.AppleSEPCredentialManager)
0xfffffff005fc1400: AppleS8003PCIe (com.apple.driver.AppleS8003PCIe)
0xfffffff005fc21c0: AppleSamsungPKE (com.apple.driver.AppleSamsungPKE)
0xfffffff005fc2780: AppleInterruptController (com.apple.driver.AppleInterruptController)
0xfffffff005fc3640: AppleC26Charger (com.apple.driver.AppleC26Charger)
0xfffffff005fc4a80: AppleAuthCP (com.apple.driver.AppleAuthCP)
0xfffffff005fc6700: AppleSPUSphere (com.apple.driver.AppleSPUSphere)
0xfffffff005fc6e40: AppleS5L8960XGPIOIC (com.apple.driver.AppleS5L8960XGPIOIC)
0xfffffff005fc7c80: Seatbelt sandbox policy (com.apple.security.sandbox)
0xfffffff00604c500: AppleHIDKeyboard (com.apple.driver.AppleHIDKeyboard)
0xfffffff00604d640: AppleHDQGasGaugeControl (com.apple.driver.AppleHDQGasGaugeControl)
0xfffffff006050240: AppleTemperatureSensor (com.apple.driver.AppleTemperatureSensor)
0xfffffff006050f80: AppleAE2Audio (com.apple.driver.AppleAE2Audio)
0xfffffff006052240: AppleNANDConfigAccess (com.apple.driver.AppleNANDConfigAccess)
0xfffffff006052780: IONVMeFamily (com.apple.iokit.IONVMeFamily)
0xfffffff00605f580: AppleDialogPMU (com.apple.driver.AppleDialogPMU)
0xfffffff00605fe40: AppleD2255PMU (com.apple.driver.AppleD2255PMU)
0xfffffff006061ac0: I/O Kit HID Event Driver (com.apple.iokit.IOHIDEventDriver)
0xfffffff006061ac0: USBStorageDeviceSpecifics (com.apple.driver.USBStorageDeviceSpecifics)
0xfffffff006061ac0: I/O Kit Driver for USB EHCI Controllers (com.apple.driver.usb.AppleUSBEHCI)
0xfffffff00606b240: AppleUSBHSIC (com.apple.driver.AppleUSBHSIC)
0xfffffff00606d2c0: I/O Kit Driver for USB OHCI Controllers (com.apple.driver.usb.AppleUSBOHCI)
0xfffffff006070100: AppleEmbeddedUSBHost (com.apple.driver.AppleEmbeddedUSBHost)
0xfffffff006071080: AppleUSBHostT7000 (com.apple.driver.usb.AppleUSBHostT7000)
0xfffffff006072b80: IOAudioCodecs (com.apple.driver.IOAudioCodecs)
0xfffffff006075a40: AppleDiskImagesReadWriteDiskImage (com.apple.driver.DiskImages.ReadWriteDiskImage)
0xfffffff006075f80: AppleFSCompressionTypeZlib (com.apple.AppleFSCompression.AppleFSCompressionTypeZlib)
0xfffffff006077700: AppleBluetoothDebugService (com.apple.driver.AppleBluetoothDebugService)
0xfffffff006077c40: Broadcom 802.11 Driver (com.apple.driver.AppleBCMWLANCore)
0xfffffff0060b3e00: AppleBCMWLANBusInterfacePCIe (com.apple.driver.AppleBCMWLANBusInterfacePCIe)
0xfffffff0060c3980: AppleUSBDeviceNCM (com.apple.driver.AppleUSBDeviceNCM)
0xfffffff0060c4580: AppleImage4 (com.apple.security.AppleImage4)
0xfffffff0060c7680: AppleBSDKextStarterVPN (com.apple.driver.AppleBSDKextStarterVPN)
0xfffffff0060c7680: AppleCS42L71Audio (com.apple.driver.AppleCS42L71Audio)
0xfffffff0060ca300: HFS (com.apple.filesystems.hfs.kext)
0xfffffff0060ddbc0: AppleS8000SmartIO (com.apple.driver.AppleS8000SmartIO)
0xfffffff0060e7140: AppleM68Buttons (com.apple.driver.AppleM68Buttons)
0xfffffff0060e86c0: I/O Kit Driver for USB HID Devices (com.apple.driver.usb.IOUSBHostHIDDeviceSafeBoot)
0xfffffff0060e86c0: AppleUSBDeviceMux (com.apple.driver.AppleUSBDeviceMux)
0xfffffff0060e9f40: PPTP (com.apple.nke.pptp)
0xfffffff0060eb2c0: AppleBasebandPCIMAVControl (com.apple.driver.AppleBasebandPCIMAVControl)
0xfffffff0060f00c0: AppleS5L8960XWatchDogTimer (com.apple.driver.AppleS5L8960XWatchDogTimer)
0xfffffff0060f0c40: AppleStorageDrivers (com.apple.driver.AppleStorageDrivers)
0xfffffff0060f0c40: ApplePinotLCD (com.apple.driver.ApplePinotLCD)
0xfffffff0060f12c0: IOAcceleratorFamily (com.apple.iokit.IOAcceleratorFamily)
0xfffffff0060f6840: I/O Kit Driver for USB User Clients (com.apple.iokit.usb.AppleUSBHostUserClient)
0xfffffff0060f6840: AppleUSBEthernetHost (com.apple.driver.AppleUSBEthernetHost)
0xfffffff0060f79c0: AppleIDAMInterface (com.apple.driver.AppleIDAMInterface)
0xfffffff0060f8540: I/O Kit HID Event Driver Safe Boot (com.apple.iokit.IOHIDEventDriverSafeBoot)
0xfffffff0060f8540: AppleBasebandPCIMAVPDP (com.apple.driver.AppleBasebandPCIMAVPDP)
0xfffffff0060f91c0: AppleDiagnosticDataAccessReadOnly (com.apple.driver.AppleDiagnosticDataAccessReadOnly)
0xfffffff0060f9940: IOAcceleratorFamily2 (com.apple.iokit.IOAcceleratorFamily2)
0xfffffff006103680: AGXG5P Graphics Kernel Extension (com.apple.AGXG5P)
0xfffffff006114240: AppleBiometricServices (com.apple.driver.AppleBiometricServices)
0xfffffff006114ec0: AppleS5L8960XUSB (com.apple.driver.AppleS5L8960XUSB)
